time,precipitation_sum,rain_sum,temperature_2m_max,temperature_2m_min,wind_speed_10m_max
2025-01-01,0.0,0.0,6.6,0.2,20.4
2025-01-02,0.0,0.0,10.1,3.9,21.7
2025-01-03,3.0,2.0,4.0,-2.2,15.5
2025-01-04,1.0,0.0,-0.2,-3.2,24.3
2025-01-05,0.0,0.0,-0.9,-6.1,16.5
2025-01-06,0.6,0.4,1.7,-4.4,17.9
2025-01-07,0.0,0.0,9.4,1.5,14.8
2025-01-08,5.0,5.0,7.1,3.2,17.6
2025-01-09,0.1,0.1,5.1,0.9,22.0
2025-01-10,3.3,3.3,7.6,2.0,20.4
2025-01-11,5.7,1.0,1.8,-2.7,16.7
2025-01-12,0.0,0.0,0.4,-5.9,10.2
2025-01-13,0.0,0.0,0.1,-6.4,11.9
2025-01-14,0.0,0.0,-0.1,-4.6,19.2
2025-01-15,0.0,0.0,2.0,-0.6,14.7
2025-01-16,0.0,0.0,2.5,-0.1,16.7
2025-01-17,0.9,0.9,2.2,0.9,16.8
2025-01-18,0.0,0.0,4.9,1.3,22.9
2025-01-19,0.0,0.0,4.8,0.2,20.2
2025-01-20,0.1,0.1,2.0,-0.4,17.3
2025-01-21,0.0,0.0,1.0,-0.6,12.6
2025-01-22,2.8,1.1,1.9,-0.9,13.2
2025-01-23,1.2,0.4,1.1,-0.2,12.6
2025-01-24,0.1,0.1,4.2,-0.2,8.4
2025-01-25,0.0,0.0,5.1,1.1,13.1
2025-01-26,0.0,0.0,8.6,2.7,19.0
2025-01-27,0.0,0.0,8.1,4.0,16.0
2025-01-28,0.0,0.0,7.8,4.9,15.6
2025-01-29,0.4,0.4,8.6,5.6,16.1
2025-01-30,0.0,0.0,10.9,2.3,12.3
2025-01-31,0.6,0.6,6.8,3.1,14.2
2025-02-01,0.0,0.0,6.3,1.4,14.9
2025-02-02,0.8,0.0,1.9,-0.3,14.6
2025-02-03,1.1,0.0,0.8,-1.4,14.2
2025-02-04,0.8,0.0,0.8,-2.5,14.4
2025-02-05,0.3,0.0,-0.2,-4.0,17.9
2025-02-06,0.7,0.0,-0.2,-2.8,13.5
2025-02-07,0.0,0.0,-1.6,-5.2,14.2
2025-02-08,0.0,0.0,-4.4,-5.9,12.7
2025-02-09,0.0,0.0,-5.3,-7.2,7.4
2025-02-10,0.0,0.0,-4.6,-8.6,8.6
2025-02-11,0.0,0.0,-4.0,-7.5,9.7
2025-02-12,0.0,0.0,-5.0,-9.7,6.9
2025-02-13,0.0,0.0,-0.2,-10.3,9.0
2025-02-14,3.3,0.0,2.6,-6.6,11.5
2025-02-15,0.6,0.0,-2.3,-7.9,18.8
2025-02-16,0.2,0.0,-5.1,-10.0,11.1
2025-02-17,0.6,0.0,-4.9,-12.1,11.8
2025-02-18,0.0,0.0,-3.5,-12.6,11.9
2025-02-19,0.3,0.0,-1.7,-10.7,13.4
2025-02-20,0.1,0.0,-4.5,-10.1,13.8
2025-02-21,0.0,0.0,-4.8,-11.4,7.7
2025-02-22,0.0,0.0,-5.1,-15.4,6.0
2025-02-23,0.0,0.0,-0.8,-13.1,8.7
2025-02-24,0.0,0.0,0.7,-13.1,6.0
2025-02-25,0.0,0.0,-0.2,-12.4,6.0
2025-02-26,0.0,0.0,3.8,-9.4,10.3
2025-02-27,0.0,0.0,4.6,-4.9,13.0
2025-02-28,0.0,0.0,4.8,-2.7,16.0
2025-03-01,2.0,0.0,0.8,-0.8,11.8
2025-03-02,0.1,0.1,5.9,-1.4,12.0
2025-03-03,0.1,0.0,4.2,-0.4,19.7
